,Brutto Monat,Brutto Jahr,Geldwerter Vorteil Monat,Geldwerter Vorteil Jahr,Solidaritätszuschlag Monat,Solidaritätszuschlag Jahr,Kirchensteuer Monat,Kirchensteuer Jahr,Lohnsteuer Monat,Lohnsteuer Jahr,Steuern Monat,Steuern Jahr,Rentenversicherung Monat,Rentenversicherung Jahr,Arbeitslosenversicherung Monat,Arbeitslosenversicherung Jahr,Krankenversicherung Monat,Krankenversicherung Jahr,Pflegeversicherung Monat,Pflegeversicherung Jahr,Sozialabgaben Monat,Sozialabgaben Jahr,Netto Monat,Netto Jahr,Steuerklasse,Abrechnungsjahr
Values,4416.67,53000.0,0.0,0.0,0.0,0.0,0.0,0.0,698.5,8382.0,698.5,8382.0,410.75,4929.0,57.42,689.0,359.96,4319.5,82.81,993.75,910.94,10931.25,2807.23,33686.75,1,2023
Values,4416.67,53000.0,0.0,0.0,0.0,0.0,0.0,0.0,361.33,4335.96,361.33,4335.96,410.75,4929.0,57.42,689.0,359.96,4319.5,82.81,993.75,910.94,10931.25,3144.4,37732.79,3,2023
Values,4416.67,53000.0,0.0,0.0,0.0,0.0,0.0,0.0,663.25,7959.0,663.25,7959.0,410.75,4929.0,57.42,689.0,359.96,4319.5,101.58,1219.0,929.71,11156.5,2823.71,33884.5,1,2024
Values,4416.67,53000.0,0.0,0.0,0.0,0.0,0.0,0.0,323.0,3876.0,323.0,3876.0,410.75,4929.0,57.42,689.0,359.96,4319.5,101.58,1219.0,929.71,11156.5,3163.96,37967.5,3,2024
Values,4500.0,54000.0,0.0,0.0,0.0,0.0,0.0,0.0,721.41,8656.92,721.41,8656.92,418.5,5022.0,58.5,702.0,366.75,4401.0,84.38,1012.5,928.13,11137.5,2850.47,34205.58,1,2023
Values,4500.0,54000.0,0.0,0.0,0.0,0.0,0.0,0.0,378.83,4545.96,378.83,4545.96,418.5,5022.0,58.5,702.0,366.75,4401.0,84.38,1012.5,928.13,11137.5,3193.05,38316.54,3,2023
Values,4500.0,54000.0,0.0,0.0,0.0,0.0,0.0,0.0,685.41,8224.92,685.41,8224.92,418.5,5022.0,58.5,702.0,366.75,4401.0,103.5,1242.0,947.25,11367.0,2867.34,34408.08,1,2024
Values,4500.0,54000.0,0.0,0.0,0.0,0.0,0.0,0.0,340.16,4081.92,340.16,4081.92,418.5,5022.0,58.5,702.0,366.75,4401.0,103.5,1242.0,947.25,11367.0,3212.59,38551.08,3,2024
Values,4583.33,55000.0,0.0,0.0,0.0,0.0,0.0,0.0,744.58,8934.96,744.58,8934.96,426.25,5115.0,59.58,715.0,373.54,4482.5,85.94,1031.25,945.31,11343.75,2893.44,34721.29,1,2023
Values,4583.33,55000.0,0.0,0.0,0.0,0.0,0.0,0.0,396.33,4755.96,396.33,4755.96,426.25,5115.0,59.58,715.0,373.54,4482.5,85.94,1031.25,945.31,11343.75,3241.69,38900.29,3,2023
Values,4583.33,55000.0,0.0,0.0,0.0,0.0,0.0,0.0,707.66,8491.92,707.66,8491.92,426.25,5115.0,59.58,715.0,373.54,4482.5,105.42,1265.0,964.79,11577.5,2910.88,34930.58,1,2024
Values,4583.33,55000.0,0.0,0.0,0.0,0.0,0.0,0.0,357.33,4287.96,357.33,4287.96,426.25,5115.0,59.58,715.0,373.54,4482.5,105.42,1265.0,964.79,11577.5,3261.21,39134.54,3,2024
Values,4666.67,56000.0,0.0,0.0,0.0,0.0,0.0,0.0,768.0,9216.0,768.0,9216.0,434.0,5208.0,60.67,728.0,380.33,4564.0,87.5,1050.0,962.5,11550.0,2936.17,35234.0,1,2023
Values,4666.67,56000.0,0.0,0.0,0.0,0.0,0.0,0.0,414.0,4968.0,414.0,4968.0,434.0,5208.0,60.67,728.0,380.33,4564.0,87.5,1050.0,962.5,11550.0,3290.17,39482.0,3,2023
Values,4666.67,56000.0,0.0,0.0,0.0,0.0,0.0,0.0,730.25,8763.0,730.25,8763.0,434.0,5208.0,60.67,728.0,380.33,4564.0,107.33,1288.0,982.33,11788.0,2954.08,35449.0,1,2024
Values,4666.67,56000.0,0.0,0.0,0.0,0.0,0.0,0.0,374.5,4494.0,374.5,4494.0,434.0,5208.0,60.67,728.0,380.33,4564.0,107.33,1288.0,982.33,11788.0,3309.83,39718.0,3,2024
Values,4750.0,57000.0,0.0,0.0,0.0,0.0,0.0,0.0,791.5,9498.0,791.5,9498.0,441.75,5301.0,61.75,741.0,387.13,4645.5,89.06,1068.75,979.69,11756.25,2978.81,35745.75,1,2023
Values,4750.0,57000.0,0.0,0.0,0.0,0.0,0.0,0.0,431.83,5181.96,431.83,5181.96,441.75,5301.0,61.75,741.0,387.13,4645.5,89.06,1068.75,979.69,11756.25,3338.48,40061.79,3,2023
Values,4750.0,57000.0,0.0,0.0,0.0,0.0,0.0,0.0,752.91,9034.92,752.91,9034.92,441.75,5301.0,61.75,741.0,387.13,4645.5,109.25,1311.0,999.88,11998.5,2997.22,35966.58,1,2024
Values,4750.0,57000.0,0.0,0.0,0.0,0.0,0.0,0.0,391.83,4701.96,391.83,4701.96,441.75,5301.0,61.75,741.0,387.13,4645.5,109.25,1311.0,999.88,11998.5,3358.3,40299.54,3,2024
Values,4833.33,58000.0,0.0,0.0,0.0,0.0,0.0,0.0,815.33,9783.96,815.33,9783.96,449.5,5394.0,62.83,754.0,393.92,4727.0,90.63,1087.5,996.88,11962.5,3021.13,36253.54,1,2023
Values,4833.33,58000.0,0.0,0.0,0.0,0.0,0.0,0.0,449.66,5395.92,449.66,5395.92,449.5,5394.0,62.83,754.0,393.92,4727.0,90.63,1087.5,996.88,11962.5,3386.8,40641.58,3,2023
Values,4833.33,58000.0,0.0,0.0,0.0,0.0,0.0,0.0,775.83,9309.96,775.83,9309.96,449.5,5394.0,62.83,754.0,393.92,4727.0,111.17,1334.0,1017.42,12209.0,3040.09,36481.04,1,2024
Values,4833.33,58000.0,0.0,0.0,0.0,0.0,0.0,0.0,409.33,4911.96,409.33,4911.96,449.5,5394.0,62.83,754.0,393.92,4727.0,111.17,1334.0,1017.42,12209.0,3406.59,40879.04,3,2024
Values,4916.67,59000.0,0.0,0.0,0.0,0.0,0.0,0.0,839.33,10071.96,839.33,10071.96,457.25,5487.0,63.92,767.0,400.71,4808.5,92.19,1106.25,1014.06,12168.75,3063.27,36759.29,1,2023
Values,4916.67,59000.0,0.0,0.0,0.0,0.0,0.0,0.0,467.66,5611.92,467.66,5611.92,457.25,5487.0,63.92,767.0,400.71,4808.5,92.19,1106.25,1014.06,12168.75,3434.94,41219.33,3,2023
Values,4916.67,59000.0,0.0,0.0,0.0,0.0,0.0,0.0,798.91,9586.92,798.91,9586.92,457.25,5487.0,63.92,767.0,400.71,4808.5,113.08,1357.0,1034.96,12419.5,3082.8,36993.58,1,2024
Values,4916.67,59000.0,0.0,0.0,0.0,0.0,0.0,0.0,426.83,5121.96,426.83,5121.96,457.25,5487.0,63.92,767.0,400.71,4808.5,113.08,1357.0,1034.96,12419.5,3454.88,41458.54,3,2024
Values,5000.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,864.0,10368.0,864.0,10368.0,465.0,5580.0,65.0,780.0,406.48,4877.78,93.52,1122.19,1030.0,12359.96,3106.0,37272.04,1,2023
Values,5000.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,486.16,5833.92,486.16,5833.92,465.0,5580.0,65.0,780.0,406.48,4877.78,93.52,1122.19,1030.0,12359.96,3483.84,41806.12,3,2023
Values,5000.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,822.25,9867.0,822.25,9867.0,465.0,5580.0,65.0,780.0,407.5,4890.0,115.0,1380.0,1052.5,12630.0,3125.25,37503.0,1,2024
Values,5000.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,444.5,5334.0,444.5,5334.0,465.0,5580.0,65.0,780.0,407.5,4890.0,115.0,1380.0,1052.5,12630.0,3503.0,42036.0,3,2024
Values,5083.33,61000.0,0.0,0.0,0.0,0.0,0.0,0.0,891.33,10695.96,891.33,10695.96,472.75,5673.0,66.08,793.0,406.48,4877.78,93.52,1122.19,1038.83,12465.96,3153.17,37838.08,1,2023
Values,5083.33,61000.0,0.0,0.0,0.0,0.0,0.0,0.0,506.66,6079.92,506.66,6079.92,472.75,5673.0,66.08,793.0,406.48,4877.78,93.52,1122.19,1038.83,12465.96,3537.84,42454.12,3,2023
Values,5083.33,61000.0,0.0,0.0,0.0,0.0,0.0,0.0,845.75,10149.0,845.75,10149.0,472.75,5673.0,66.08,793.0,414.29,4971.5,116.92,1403.0,1070.04,12840.5,3167.54,38010.5,1,2024
Values,5083.33,61000.0,0.0,0.0,0.0,0.0,0.0,0.0,462.16,5545.92,462.16,5545.92,472.75,5673.0,66.08,793.0,414.29,4971.5,116.92,1403.0,1070.04,12840.5,3551.13,42613.58,3,2024
Values,5166.67,62000.0,0.0,0.0,0.0,0.0,0.0,0.0,919.0,11028.0,919.0,11028.0,480.5,5766.0,67.17,806.0,406.48,4877.78,93.52,1122.19,1047.66,12571.96,3200.0,38400.04,1,2023
Values,5166.67,62000.0,0.0,0.0,0.0,0.0,0.0,0.0,527.16,6325.92,527.16,6325.92,480.5,5766.0,67.17,806.0,406.48,4877.78,93.52,1122.19,1047.66,12571.96,3591.84,43102.12,3,2023
Values,5166.67,62000.0,0.0,0.0,0.0,0.0,0.0,0.0,869.41,10432.92,869.41,10432.92,480.5,5766.0,67.17,806.0,421.08,5053.0,118.83,1426.0,1087.58,13051.0,3209.67,38516.08,1,2024
Values,5166.67,62000.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,5760.0,480.0,5760.0,480.5,5766.0,67.17,806.0,421.08,5053.0,118.83,1426.0,1087.58,13051.0,3599.08,43189.0,3,2024
Values,5250.0,63000.0,0.0,0.0,0.0,0.0,0.0,0.0,946.91,11362.92,946.91,11362.92,488.25,5859.0,68.25,819.0,406.48,4877.78,93.52,1122.19,1056.5,12677.96,3246.59,38959.12,1,2023
Values,5250.0,63000.0,0.0,0.0,0.0,0.0,0.0,0.0,547.83,6573.96,547.83,6573.96,488.25,5859.0,68.25,819.0,406.48,4877.78,93.52,1122.19,1056.5,12677.96,3645.67,43748.08,3,2023
Values,5250.0,63000.0,0.0,0.0,0.0,0.0,0.0,0.0,896.08,10752.96,896.08,10752.96,488.25,5859.0,68.25,819.0,421.76,5061.15,119.03,1428.3,1097.29,13167.45,3256.63,39079.59,1,2024
Values,5250.0,63000.0,0.0,0.0,0.0,0.0,0.0,0.0,499.83,5997.96,499.83,5997.96,488.25,5859.0,68.25,819.0,421.76,5061.15,119.03,1428.3,1097.29,13167.45,3652.88,43834.59,3,2024
Values,5333.33,64000.0,0.0,0.0,0.0,0.0,0.0,0.0,975.0,11700.0,975.0,11700.0,496.0,5952.0,69.33,832.0,406.48,4877.78,93.52,1122.19,1065.33,12783.96,3293.0,39516.04,1,2023
Values,5333.33,64000.0,0.0,0.0,0.0,0.0,0.0,0.0,568.66,6823.92,568.66,6823.92,496.0,5952.0,69.33,832.0,406.48,4877.78,93.52,1122.19,1065.33,12783.96,3699.34,44392.12,3,2023
Values,5333.33,64000.0,0.0,0.0,0.0,0.0,0.0,0.0,923.16,11077.92,923.16,11077.92,496.0,5952.0,69.33,832.0,421.76,5061.15,119.03,1428.3,1106.12,13273.45,3304.05,39648.63,1,2024
Values,5333.33,64000.0,0.0,0.0,0.0,0.0,0.0,0.0,520.16,6241.92,520.16,6241.92,496.0,5952.0,69.33,832.0,421.76,5061.15,119.03,1428.3,1106.12,13273.45,3707.05,44484.63,3,2024
Values,5416.67,65000.0,0.0,0.0,0.0,0.0,0.0,0.0,1003.5,12042.0,1003.5,12042.0,503.75,6045.0,70.42,845.0,406.48,4877.78,93.52,1122.19,1074.16,12889.96,3339.0,40068.04,1,2023
Values,5416.67,65000.0,0.0,0.0,0.0,0.0,0.0,0.0,589.66,7075.92,589.66,7075.92,503.75,6045.0,70.42,845.0,406.48,4877.78,93.52,1122.19,1074.16,12889.96,3752.84,45034.12,3,2023
Values,5416.67,65000.0,0.0,0.0,0.0,0.0,0.0,0.0,950.58,11406.96,950.58,11406.96,503.75,6045.0,70.42,845.0,421.76,5061.15,119.03,1428.3,1114.95,13379.45,3351.13,40213.59,1,2024
Values,5416.67,65000.0,0.0,0.0,0.0,0.0,0.0,0.0,540.66,6487.92,540.66,6487.92,503.75,6045.0,70.42,845.0,421.76,5061.15,119.03,1428.3,1114.95,13379.45,3761.05,45132.63,3,2024
Values,5500.0,66000.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.16,12385.92,1032.16,12385.92,511.5,6138.0,71.5,858.0,406.48,4877.78,93.52,1122.19,1083.0,12995.96,3384.84,40618.12,1,2023
Values,5500.0,66000.0,0.0,0.0,0.0,0.0,0.0,0.0,610.66,7327.92,610.66,7327.92,511.5,6138.0,71.5,858.0,406.48,4877.78,93.52,1122.19,1083.0,12995.96,3806.34,45676.12,3,2023
Values,5500.0,66000.0,0.0,0.0,0.0,0.0,0.0,0.0,978.25,11739.0,978.25,11739.0,511.5,6138.0,71.5,858.0,421.76,5061.15,119.03,1428.3,1123.79,13485.45,3397.96,40775.55,1,2024
Values,5500.0,66000.0,0.0,0.0,0.0,0.0,0.0,0.0,561.16,6733.92,561.16,6733.92,511.5,6138.0,71.5,858.0,421.76,5061.15,119.03,1428.3,1123.79,13485.45,3815.05,45780.63,3,2024
Values,5583.33,67000.0,0.0,0.0,0.0,0.0,0.0,0.0,1061.08,12732.96,1061.08,12732.96,519.25,6231.0,72.58,871.0,406.48,4877.78,93.52,1122.19,1091.83,13101.96,3430.42,41165.08,1,2023
Values,5583.33,67000.0,0.0,0.0,0.0,0.0,0.0,0.0,631.83,7581.96,631.83,7581.96,519.25,6231.0,72.58,871.0,406.48,4877.78,93.52,1122.19,1091.83,13101.96,3859.67,46316.08,3,2023
Values,5583.33,67000.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.16,12073.92,1006.16,12073.92,519.25,6231.0,72.58,871.0,421.76,5061.15,119.03,1428.3,1132.62,13591.45,3444.55,41334.63,1,2024
Values,5583.33,67000.0,0.0,0.0,0.0,0.0,0.0,0.0,581.83,6981.96,581.83,6981.96,519.25,6231.0,72.58,871.0,421.76,5061.15,119.03,1428.3,1132.62,13591.45,3868.88,46426.59,3,2024
Values,5666.67,68000.0,0.0,0.0,0.0,0.0,0.0,0.0,1090.33,13083.96,1090.33,13083.96,527.0,6324.0,73.67,884.0,406.48,4877.78,93.52,1122.19,1100.66,13207.96,3475.67,41708.08,1,2023
Values,5666.67,68000.0,0.0,0.0,0.0,0.0,0.0,0.0,653.16,7837.92,653.16,7837.92,527.0,6324.0,73.67,884.0,406.48,4877.78,93.52,1122.19,1100.66,13207.96,3912.84,46954.12,3,2023
Values,5666.67,68000.0,0.0,0.0,0.0,0.0,0.0,0.0,1034.33,12411.96,1034.33,12411.96,527.0,6324.0,73.67,884.0,421.76,5061.15,119.03,1428.3,1141.45,13697.45,3490.88,41890.59,1,2024
Values,5666.67,68000.0,0.0,0.0,0.0,0.0,0.0,0.0,602.66,7231.92,602.66,7231.92,527.0,6324.0,73.67,884.0,421.76,5061.15,119.03,1428.3,1141.45,13697.45,3922.55,47070.63,3,2024
Values,5750.0,69000.0,0.0,0.0,0.0,0.0,0.0,0.0,1119.83,13437.96,1119.83,13437.96,534.75,6417.0,74.75,897.0,406.48,4877.78,93.52,1122.19,1109.5,13313.96,3520.67,42248.08,1,2023
Values,5750.0,69000.0,0.0,0.0,0.0,0.0,0.0,0.0,674.66,8095.92,674.66,8095.92,534.75,6417.0,74.75,897.0,406.48,4877.78,93.52,1122.19,1109.5,13313.96,3965.84,47590.12,3,2023
Values,5750.0,69000.0,0.0,0.0,0.0,0.0,0.0,0.0,1062.75,12753.0,1062.75,12753.0,534.75,6417.0,74.75,897.0,421.76,5061.15,119.03,1428.3,1150.29,13803.45,3536.96,42443.55,1,2024
Values,5750.0,69000.0,0.0,0.0,0.0,0.0,0.0,0.0,623.66,7483.92,623.66,7483.92,534.75,6417.0,74.75,897.0,421.76,5061.15,119.03,1428.3,1150.29,13803.45,3976.05,47712.63,3,2024
Values,5833.33,70000.0,0.0,0.0,0.0,0.0,0.0,0.0,1149.5,13794.0,1149.5,13794.0,542.5,6510.0,75.83,910.0,406.48,4877.78,93.52,1122.19,1118.33,13419.96,3565.5,42786.04,1,2023
Values,5833.33,70000.0,0.0,0.0,0.0,0.0,0.0,0.0,696.33,8355.96,696.33,8355.96,542.5,6510.0,75.83,910.0,406.48,4877.78,93.52,1122.19,1118.33,13419.96,4018.67,48224.08,3,2023
Values,5833.33,70000.0,0.0,0.0,0.0,0.0,0.0,0.0,1091.33,13095.96,1091.33,13095.96,542.5,6510.0,75.83,910.0,421.76,5061.15,119.03,1428.3,1159.12,13909.45,3582.88,42994.59,1,2024
Values,5833.33,70000.0,0.0,0.0,0.0,0.0,0.0,0.0,644.66,7735.92,644.66,7735.92,542.5,6510.0,75.83,910.0,421.76,5061.15,119.03,1428.3,1159.12,13909.45,4029.55,48354.63,3,2024
Values,5916.67,71000.0,0.0,0.0,0.0,0.0,0.0,0.0,1179.58,14154.96,1179.58,14154.96,550.25,6603.0,76.92,923.0,406.48,4877.78,93.52,1122.19,1127.16,13525.96,3609.92,43319.08,1,2023
Values,5916.67,71000.0,0.0,0.0,0.0,0.0,0.0,0.0,718.0,8616.0,718.0,8616.0,550.25,6603.0,76.92,923.0,406.48,4877.78,93.52,1122.19,1127.16,13525.96,4071.5,48858.04,3,2023
Values,5916.67,71000.0,0.0,0.0,0.0,0.0,0.0,0.0,1120.33,13443.96,1120.33,13443.96,550.25,6603.0,76.92,923.0,421.76,5061.15,119.03,1428.3,1167.95,14015.45,3628.38,43540.59,1,2024
Values,5916.67,71000.0,0.0,0.0,0.0,0.0,0.0,0.0,665.83,7989.96,665.83,7989.96,550.25,6603.0,76.92,923.0,421.76,5061.15,119.03,1428.3,1167.95,14015.45,4082.88,48994.59,3,2024
Values,6000.0,72000.0,0.0,0.0,0.0,0.0,0.0,0.0,1209.83,14517.96,1209.83,14517.96,558.0,6696.0,78.0,936.0,406.48,4877.78,93.52,1122.19,1136.0,13631.96,3654.17,43850.08,1,2023
Values,6000.0,72000.0,0.0,0.0,0.0,0.0,0.0,0.0,739.83,8877.96,739.83,8877.96,558.0,6696.0,78.0,936.0,406.48,4877.78,93.52,1122.19,1136.0,13631.96,4124.17,49490.08,3,2023
Values,6000.0,72000.0,0.0,0.0,0.0,0.0,0.0,0.0,1149.41,13792.92,1149.41,13792.92,558.0,6696.0,78.0,936.0,421.76,5061.15,119.03,1428.3,1176.79,14121.45,3673.8,44085.63,1,2024
Values,6000.0,72000.0,0.0,0.0,0.0,0.0,0.0,0.0,687.16,8245.92,687.16,8245.92,558.0,6696.0,78.0,936.0,421.76,5061.15,119.03,1428.3,1176.79,14121.45,4136.05,49632.63,3,2024
Values,6083.33,73000.0,0.0,0.0,0.0,0.0,0.0,0.0,1240.33,14883.96,1240.33,14883.96,565.75,6789.0,79.08,949.0,406.48,4877.78,93.52,1122.19,1144.83,13737.96,3698.17,44378.08,1,2023
Values,6083.33,73000.0,0.0,0.0,0.0,0.0,0.0,0.0,761.83,9141.96,761.83,9141.96,565.75,6789.0,79.08,949.0,406.48,4877.78,93.52,1122.19,1144.83,13737.96,4176.67,50120.08,3,2023
Values,6083.33,73000.0,0.0,0.0,0.0,0.0,0.0,0.0,1178.83,14145.96,1178.83,14145.96,565.75,6789.0,79.08,949.0,421.76,5061.15,119.03,1428.3,1185.62,14227.45,3718.88,44626.59,1,2024
Values,6083.33,73000.0,0.0,0.0,0.0,0.0,0.0,0.0,708.66,8503.92,708.66,8503.92,565.75,6789.0,79.08,949.0,421.76,5061.15,119.03,1428.3,1185.62,14227.45,4189.05,50268.63,3,2024
Values,6166.67,74000.0,0.0,0.0,0.0,0.0,0.0,0.0,1271.16,15253.92,1271.16,15253.92,573.5,6882.0,80.17,962.0,406.48,4877.78,93.52,1122.19,1153.66,13843.96,3741.84,44902.12,1,2023
Values,6166.67,74000.0,0.0,0.0,0.0,0.0,0.0,0.0,784.0,9408.0,784.0,9408.0,573.5,6882.0,80.17,962.0,406.48,4877.78,93.52,1122.19,1153.66,13843.96,4229.0,50748.04,3,2023
Values,6166.67,74000.0,0.0,0.0,0.0,0.0,0.0,0.0,1208.5,14502.0,1208.5,14502.0,573.5,6882.0,80.17,962.0,421.76,5061.15,119.03,1428.3,1194.45,14333.45,3763.71,45164.55,1,2024
Values,6166.67,74000.0,0.0,0.0,0.0,0.0,0.0,0.0,730.16,8761.92,730.16,8761.92,573.5,6882.0,80.17,962.0,421.76,5061.15,119.03,1428.3,1194.45,14333.45,4242.05,50904.63,3,2024
Values,6250.0,75000.0,0.0,0.0,0.0,0.0,0.0,0.0,1302.25,15627.0,1302.25,15627.0,581.25,6975.0,81.25,975.0,406.48,4877.78,93.52,1122.19,1162.5,13949.96,3785.25,45423.04,1,2023
Values,6250.0,75000.0,0.0,0.0,0.0,0.0,0.0,0.0,806.33,9675.96,806.33,9675.96,581.25,6975.0,81.25,975.0,406.48,4877.78,93.52,1122.19,1162.5,13949.96,4281.17,51374.08,3,2023
Values,6250.0,75000.0,0.0,0.0,0.0,0.0,0.0,0.0,1238.41,14860.92,1238.41,14860.92,581.25,6975.0,81.25,975.0,421.76,5061.15,119.03,1428.3,1203.29,14439.45,3808.3,45699.63,1,2024
