,Brutto Monat,Brutto Jahr,Geldwerter Vorteil Monat,Geldwerter Vorteil Jahr,Solidaritätszuschlag Monat,Solidaritätszuschlag Jahr,Kirchensteuer Monat,Kirchensteuer Jahr,Lohnsteuer Monat,Lohnsteuer Jahr,Steuern Monat,Steuern Jahr,Rentenversicherung Monat,Rentenversicherung Jahr,Arbeitslosenversicherung Monat,Arbeitslosenversicherung Jahr,Krankenversicherung Monat,Krankenversicherung Jahr,Pflegeversicherung Monat,Pflegeversicherung Jahr,Sozialabgaben Monat,Sozialabgaben Jahr,Netto Monat,Netto Jahr,Steuerklasse,Abrechnungsjahr
Values,6250.0,75000.0,0.0,0.0,0.0,0.0,0.0,0.0,751.83,9021.96,751.83,9021.96,581.25,6975.0,81.25,975.0,421.76,5061.15,119.03,1428.3,1203.29,14439.45,4294.88,51538.59,3,2024
Values,6333.33,76000.0,0.0,0.0,0.0,0.0,0.0,0.0,1333.58,16002.96,1333.58,16002.96,589.0,7068.0,82.33,988.0,406.48,4877.78,93.52,1122.19,1171.33,14055.96,3828.42,45941.08,1,2023
Values,6333.33,76000.0,0.0,0.0,0.0,0.0,0.0,0.0,828.66,9943.92,828.66,9943.92,589.0,7068.0,82.33,988.0,406.48,4877.78,93.52,1122.19,1171.33,14055.96,4333.34,52000.12,3,2023
Values,6333.33,76000.0,0.0,0.0,0.0,0.0,0.0,0.0,1268.5,15222.0,1268.5,15222.0,589.0,7068.0,82.33,988.0,421.76,5061.15,119.03,1428.3,1212.12,14545.45,3852.71,46232.55,1,2024
Values,6333.33,76000.0,0.0,0.0,0.0,0.0,0.0,0.0,773.66,9283.92,773.66,9283.92,589.0,7068.0,82.33,988.0,421.76,5061.15,119.03,1428.3,1212.12,14545.45,4347.55,52170.63,3,2024
Values,6416.67,77000.0,0.0,0.0,0.0,0.0,0.0,0.0,1365.16,16381.92,1365.16,16381.92,596.75,7161.0,83.42,1001.0,406.48,4877.78,93.52,1122.19,1180.16,14161.96,3871.34,46456.12,1,2023
Values,6416.67,77000.0,0.0,0.0,0.0,0.0,0.0,0.0,851.16,10213.92,851.16,10213.92,596.75,7161.0,83.42,1001.0,406.48,4877.78,93.52,1122.19,1180.16,14161.96,4385.34,52624.12,3,2023
Values,6416.67,77000.0,0.0,0.0,0.0,0.0,0.0,0.0,1298.91,15586.92,1298.91,15586.92,596.75,7161.0,83.42,1001.0,421.76,5061.15,119.03,1428.3,1220.95,14651.45,3896.8,46761.63,1,2024
Values,6416.67,77000.0,0.0,0.0,0.0,0.0,0.0,0.0,795.5,9546.0,795.5,9546.0,596.75,7161.0,83.42,1001.0,421.76,5061.15,119.03,1428.3,1220.95,14651.45,4400.21,52802.55,3,2024
Values,6500.0,78000.0,0.0,0.0,0.0,0.0,0.0,0.0,1396.91,16762.92,1396.91,16762.92,604.5,7254.0,84.5,1014.0,406.48,4877.78,93.52,1122.19,1189.0,14267.96,3914.09,46969.12,1,2023
Values,6500.0,78000.0,0.0,0.0,0.0,0.0,0.0,0.0,873.83,10485.96,873.83,10485.96,604.5,7254.0,84.5,1014.0,406.48,4877.78,93.52,1122.19,1189.0,14267.96,4437.17,53246.08,3,2023
Values,6500.0,78000.0,0.0,0.0,0.0,0.0,0.0,0.0,1329.58,15954.96,1329.58,15954.96,604.5,7254.0,84.5,1014.0,421.76,5061.15,119.03,1428.3,1229.79,14757.45,3940.63,47287.59,1,2024
Values,6500.0,78000.0,0.0,0.0,0.0,0.0,0.0,0.0,817.66,9811.92,817.66,9811.92,604.5,7254.0,84.5,1014.0,421.76,5061.15,119.03,1428.3,1229.79,14757.45,4452.55,53430.63,3,2024
Values,6583.33,79000.0,0.0,0.0,0.0,0.0,0.0,0.0,1428.66,17143.92,1428.66,17143.92,612.25,7347.0,85.58,1027.0,406.48,4877.78,93.52,1122.19,1197.83,14373.96,3956.84,47482.12,1,2023
Values,6583.33,79000.0,0.0,0.0,0.0,0.0,0.0,0.0,896.66,10759.92,896.66,10759.92,612.25,7347.0,85.58,1027.0,406.48,4877.78,93.52,1122.19,1197.83,14373.96,4488.84,53866.12,3,2023
Values,6583.33,79000.0,0.0,0.0,0.0,0.0,0.0,0.0,1360.41,16324.92,1360.41,16324.92,612.25,7347.0,85.58,1027.0,421.76,5061.15,119.03,1428.3,1238.62,14863.45,3984.3,47811.63,1,2024
Values,6583.33,79000.0,0.0,0.0,0.0,0.0,0.0,0.0,839.83,10077.96,839.83,10077.96,612.25,7347.0,85.58,1027.0,421.76,5061.15,119.03,1428.3,1238.62,14863.45,4504.88,54058.59,3,2024
Values,6666.67,80000.0,0.0,0.0,0.0,0.0,0.0,0.0,1460.41,17524.92,1460.41,17524.92,620.0,7440.0,86.67,1040.0,406.48,4877.78,93.52,1122.19,1206.66,14479.96,3999.59,47995.12,1,2023
Values,6666.67,80000.0,0.0,0.0,0.0,0.0,0.0,0.0,919.5,11034.0,919.5,11034.0,620.0,7440.0,86.67,1040.0,406.48,4877.78,93.52,1122.19,1206.66,14479.96,4540.5,54486.04,3,2023
Values,6666.67,80000.0,0.0,0.0,0.0,0.0,0.0,0.0,1391.58,16698.96,1391.58,16698.96,620.0,7440.0,86.67,1040.0,421.76,5061.15,119.03,1428.3,1247.45,14969.45,4027.63,48331.59,1,2024
Values,6666.67,80000.0,0.0,0.0,0.0,0.0,0.0,0.0,862.16,10345.92,862.16,10345.92,620.0,7440.0,86.67,1040.0,421.76,5061.15,119.03,1428.3,1247.45,14969.45,4557.05,54684.63,3,2024
Values,6750.0,81000.0,0.0,0.0,3.6,43.2,0.0,0.0,1492.16,17905.92,1495.76,17949.12,627.75,7533.0,87.75,1053.0,406.48,4877.78,93.52,1122.19,1215.5,14585.96,4038.74,48464.92,1,2023
Values,6750.0,81000.0,0.0,0.0,0.0,0.0,0.0,0.0,942.66,11311.92,942.66,11311.92,627.75,7533.0,87.75,1053.0,406.48,4877.78,93.52,1122.19,1215.5,14585.96,4591.84,55102.12,3,2023
Values,6750.0,81000.0,0.0,0.0,0.0,0.0,0.0,0.0,1423.0,17076.0,1423.0,17076.0,627.75,7533.0,87.75,1053.0,421.76,5061.15,119.03,1428.3,1256.29,15075.45,4070.71,48848.55,1,2024
Values,6750.0,81000.0,0.0,0.0,0.0,0.0,0.0,0.0,884.5,10614.0,884.5,10614.0,627.75,7533.0,87.75,1053.0,421.76,5061.15,119.03,1428.3,1256.29,15075.45,4609.21,55310.55,3,2024
Values,6833.33,82000.0,0.0,0.0,7.37,88.44,0.0,0.0,1523.91,18286.92,1531.28,18375.36,635.5,7626.0,88.83,1066.0,406.48,4877.78,93.52,1122.19,1224.33,14691.96,4077.72,48932.68,1,2023
Values,6833.33,82000.0,0.0,0.0,0.0,0.0,0.0,0.0,965.83,11589.96,965.83,11589.96,635.5,7626.0,88.83,1066.0,406.48,4877.78,93.52,1122.19,1224.33,14691.96,4643.17,55718.08,3,2023
Values,6833.33,82000.0,0.0,0.0,0.0,0.0,0.0,0.0,1454.58,17454.96,1454.58,17454.96,635.5,7626.0,88.83,1066.0,421.76,5061.15,119.03,1428.3,1265.12,15181.45,4113.63,49363.59,1,2024
Values,6833.33,82000.0,0.0,0.0,0.0,0.0,0.0,0.0,907.0,10884.0,907.0,10884.0,635.5,7626.0,88.83,1066.0,421.76,5061.15,119.03,1428.3,1265.12,15181.45,4661.21,55934.55,3,2024
Values,6916.67,83000.0,0.0,0.0,11.15,133.8,0.0,0.0,1555.66,18667.92,1566.81,18801.72,643.25,7719.0,89.92,1079.0,406.48,4877.78,93.52,1122.19,1233.16,14797.96,4116.69,49400.32,1,2023
Values,6916.67,83000.0,0.0,0.0,0.0,0.0,0.0,0.0,989.16,11869.92,989.16,11869.92,643.25,7719.0,89.92,1079.0,406.48,4877.78,93.52,1122.19,1233.16,14797.96,4694.34,56332.12,3,2023
Values,6916.67,83000.0,0.0,0.0,0.0,0.0,0.0,0.0,1486.33,17835.96,1486.33,17835.96,643.25,7719.0,89.92,1079.0,421.76,5061.15,119.03,1428.3,1273.95,15287.45,4156.38,49876.59,1,2024
Values,6916.67,83000.0,0.0,0.0,0.0,0.0,0.0,0.0,929.66,11155.92,929.66,11155.92,643.25,7719.0,89.92,1079.0,421.76,5061.15,119.03,1428.3,1273.95,15287.45,4713.05,56556.63,3,2024
Values,7000.0,84000.0,0.0,0.0,14.93,179.16,0.0,0.0,1587.41,19048.92,1602.34,19228.08,651.0,7812.0,91.0,1092.0,406.48,4877.78,93.52,1122.19,1242.0,14903.96,4155.66,49867.96,1,2023
Values,7000.0,84000.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5,12150.0,1012.5,12150.0,651.0,7812.0,91.0,1092.0,406.48,4877.78,93.52,1122.19,1242.0,14903.96,4745.5,56946.04,3,2023
Values,7000.0,84000.0,0.0,0.0,0.86,10.32,0.0,0.0,1518.08,18216.96,1518.94,18227.28,651.0,7812.0,91.0,1092.0,421.76,5061.15,119.03,1428.3,1282.79,15393.45,4198.27,50379.27,1,2024
Values,7000.0,84000.0,0.0,0.0,0.0,0.0,0.0,0.0,952.5,11430.0,952.5,11430.0,651.0,7812.0,91.0,1092.0,421.76,5061.15,119.03,1428.3,1282.79,15393.45,4764.71,57176.55,3,2024
Values,7083.33,85000.0,0.0,0.0,18.71,224.52,0.0,0.0,1619.16,19429.92,1637.87,19654.44,658.75,7905.0,92.08,1105.0,406.48,4877.78,93.52,1122.19,1250.83,15009.96,4194.63,50335.6,1,2023
Values,7083.33,85000.0,0.0,0.0,0.0,0.0,0.0,0.0,1036.16,12433.92,1036.16,12433.92,658.75,7905.0,92.08,1105.0,406.48,4877.78,93.52,1122.19,1250.83,15009.96,4796.34,57556.12,3,2023
Values,7083.33,85000.0,0.0,0.0,4.64,55.68,0.0,0.0,1549.83,18597.96,1554.47,18653.64,658.75,7905.0,92.08,1105.0,421.76,5061.15,119.03,1428.3,1291.62,15499.45,4237.24,50846.91,1,2024
Values,7083.33,85000.0,0.0,0.0,0.0,0.0,0.0,0.0,975.5,11706.0,975.5,11706.0,658.75,7905.0,92.08,1105.0,421.76,5061.15,119.03,1428.3,1291.62,15499.45,4816.21,57794.55,3,2024
Values,7166.67,86000.0,0.0,0.0,22.49,269.88,0.0,0.0,1650.91,19810.92,1673.4,20080.8,666.5,7998.0,93.17,1118.0,406.48,4877.78,93.52,1122.19,1259.66,15115.96,4233.6,50803.24,1,2023
Values,7166.67,86000.0,0.0,0.0,0.0,0.0,0.0,0.0,1059.83,12717.96,1059.83,12717.96,666.5,7998.0,93.17,1118.0,406.48,4877.78,93.52,1122.19,1259.66,15115.96,4847.17,58166.08,3,2023
Values,7166.67,86000.0,0.0,0.0,8.41,100.92,0.0,0.0,1581.58,18978.96,1589.99,19079.88,666.5,7998.0,93.17,1118.0,421.76,5061.15,119.03,1428.3,1300.45,15605.45,4276.22,51314.67,1,2024
Values,7166.67,86000.0,0.0,0.0,0.0,0.0,0.0,0.0,998.5,11982.0,998.5,11982.0,666.5,7998.0,93.17,1118.0,421.76,5061.15,119.03,1428.3,1300.45,15605.45,4867.71,58412.55,3,2024
Values,7250.0,87000.0,0.0,0.0,26.26,315.12,0.0,0.0,1682.66,20191.92,1708.92,20507.04,674.25,8091.0,94.25,1131.0,406.48,4877.78,93.52,1122.19,1268.5,15221.96,4272.58,51271.0,1,2023
Values,7250.0,87000.0,0.0,0.0,0.0,0.0,0.0,0.0,1083.83,13005.96,1083.83,13005.96,674.25,8091.0,94.25,1131.0,406.48,4877.78,93.52,1122.19,1268.5,15221.96,4897.67,58772.08,3,2023
Values,7250.0,87000.0,0.0,0.0,12.19,146.28,0.0,0.0,1613.33,19359.96,1625.52,19506.24,674.25,8091.0,94.25,1131.0,421.76,5061.15,119.03,1428.3,1309.29,15711.45,4315.19,51782.31,1,2024
Values,7250.0,87000.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.66,12259.92,1021.66,12259.92,674.25,8091.0,94.25,1131.0,421.76,5061.15,119.03,1428.3,1309.29,15711.45,4919.05,59028.63,3,2024
Values,7333.33,88000.0,0.0,0.0,30.19,362.28,0.0,0.0,1715.66,20587.92,1745.85,20950.2,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,4313.69,51764.24,1,2023
Values,7333.33,88000.0,0.0,0.0,0.0,0.0,0.0,0.0,1108.66,13303.92,1108.66,13303.92,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,4950.88,59410.52,3,2023
Values,7333.33,88000.0,0.0,0.0,15.97,191.64,0.0,0.0,1645.08,19740.96,1661.05,19932.6,682.0,8184.0,95.33,1144.0,421.76,5061.15,119.03,1428.3,1318.12,15817.45,4354.16,52249.95,1,2024
Values,7333.33,88000.0,0.0,0.0,0.0,0.0,0.0,0.0,1045.0,12540.0,1045.0,12540.0,682.0,8184.0,95.33,1144.0,421.76,5061.15,119.03,1428.3,1318.12,15817.45,4970.21,59642.55,3,2024
Values,7416.67,89000.0,0.0,0.0,34.36,412.32,0.0,0.0,1750.66,21007.92,1785.02,21420.24,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,4357.85,52294.2,1,2023
Values,7416.67,89000.0,0.0,0.0,0.0,0.0,0.0,0.0,1135.33,13623.96,1135.33,13623.96,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,5007.54,60090.48,3,2023
Values,7416.67,89000.0,0.0,0.0,19.75,237.0,0.0,0.0,1676.83,20121.96,1696.58,20358.96,689.75,8277.0,96.42,1157.0,421.76,5061.15,119.03,1428.3,1326.95,15923.45,4393.13,52717.59,1,2024
Values,7416.67,89000.0,0.0,0.0,0.0,0.0,0.0,0.0,1068.33,12819.96,1068.33,12819.96,689.75,8277.0,96.42,1157.0,421.76,5061.15,119.03,1428.3,1326.95,15923.45,5021.38,60256.59,3,2024
Values,7500.0,90000.0,0.0,0.0,38.52,462.24,0.0,0.0,1785.66,21427.92,1824.18,21890.16,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,4402.02,52824.28,1,2023
Values,7500.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0,1162.0,13944.0,1162.0,13944.0,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,5064.2,60770.44,3,2023
Values,7500.0,90000.0,0.0,0.0,23.53,282.36,0.0,0.0,1708.58,20502.96,1732.11,20785.32,697.5,8370.0,97.5,1170.0,421.76,5061.15,119.03,1428.3,1335.79,16029.45,4432.1,53185.23,1,2024
Values,7500.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0,1091.83,13101.96,1091.83,13101.96,697.5,8370.0,97.5,1170.0,421.76,5061.15,119.03,1428.3,1335.79,16029.45,5072.38,60868.59,3,2024
Values,7583.33,91000.0,0.0,0.0,42.69,512.28,0.0,0.0,1820.66,21847.92,1863.35,22360.2,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,4446.19,53354.24,1,2023
Values,7583.33,91000.0,0.0,0.0,0.0,0.0,0.0,0.0,1189.0,14268.0,1189.0,14268.0,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,5120.54,61446.44,3,2023
Values,7583.33,91000.0,0.0,0.0,27.45,329.4,0.0,0.0,1741.58,20898.96,1769.03,21228.36,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,4473.22,53678.59,1,2024
Values,7583.33,91000.0,0.0,0.0,0.0,0.0,0.0,0.0,1116.5,13398.0,1116.5,13398.0,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,5125.75,61508.95,3,2024
Values,7666.67,92000.0,0.0,0.0,46.85,562.2,0.0,0.0,1855.66,22267.92,1902.51,22830.12,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,4490.36,53884.32,1,2023
Values,7666.67,92000.0,0.0,0.0,0.0,0.0,0.0,0.0,1216.0,14592.0,1216.0,14592.0,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,5176.87,62122.44,3,2023
Values,7666.67,92000.0,0.0,0.0,31.62,379.44,0.0,0.0,1776.58,21318.96,1808.2,21698.4,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,4517.38,54208.55,1,2024
Values,7666.67,92000.0,0.0,0.0,0.0,0.0,0.0,0.0,1142.83,13713.96,1142.83,13713.96,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,5182.75,62192.99,3,2024
Values,7750.0,93000.0,0.0,0.0,51.02,612.24,0.0,0.0,1890.66,22687.92,1941.68,23300.16,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,4534.52,54414.28,1,2023
Values,7750.0,93000.0,0.0,0.0,0.0,0.0,0.0,0.0,1243.33,14919.96,1243.33,14919.96,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,5232.87,62794.48,3,2023
Values,7750.0,93000.0,0.0,0.0,35.78,429.36,0.0,0.0,1811.58,21738.96,1847.36,22168.32,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,4561.55,54738.63,1,2024
Values,7750.0,93000.0,0.0,0.0,0.0,0.0,0.0,0.0,1169.16,14029.92,1169.16,14029.92,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,5239.75,62877.03,3,2024
Values,7833.33,94000.0,0.0,0.0,55.18,662.16,0.0,0.0,1925.66,23107.92,1980.84,23770.08,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,4578.7,54944.36,1,2023
Values,7833.33,94000.0,0.0,0.0,0.0,0.0,0.0,0.0,1270.66,15247.92,1270.66,15247.92,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,5288.88,63466.52,3,2023
Values,7833.33,94000.0,0.0,0.0,39.95,479.4,0.0,0.0,1846.58,22158.96,1886.53,22638.36,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,4605.72,55268.59,1,2024
Values,7833.33,94000.0,0.0,0.0,0.0,0.0,0.0,0.0,1195.66,14347.92,1195.66,14347.92,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,5296.59,63559.03,3,2024
Values,7916.67,95000.0,0.0,0.0,59.35,712.2,0.0,0.0,1960.66,23527.92,2020.01,24240.12,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,4622.86,55474.32,1,2023
Values,7916.67,95000.0,0.0,0.0,0.0,0.0,0.0,0.0,1298.33,15579.96,1298.33,15579.96,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,5344.54,64134.48,3,2023
Values,7916.67,95000.0,0.0,0.0,44.11,529.32,0.0,0.0,1881.58,22578.96,1925.69,23108.28,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,4649.89,55798.67,1,2024
Values,7916.67,95000.0,0.0,0.0,0.0,0.0,0.0,0.0,1222.33,14667.96,1222.33,14667.96,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,5353.25,64238.99,3,2024
Values,8000.0,96000.0,0.0,0.0,63.51,762.12,0.0,0.0,1995.66,23947.92,2059.17,24710.04,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,4667.03,56004.4,1,2023
Values,8000.0,96000.0,0.0,0.0,0.0,0.0,0.0,0.0,1326.0,15912.0,1326.0,15912.0,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,5400.2,64802.44,3,2023
Values,8000.0,96000.0,0.0,0.0,48.28,579.36,0.0,0.0,1916.58,22998.96,1964.86,23578.32,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,4694.05,56328.63,1,2024
Values,8000.0,96000.0,0.0,0.0,0.0,0.0,0.0,0.0,1249.33,14991.96,1249.33,14991.96,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,5409.58,64914.99,3,2024
Values,8083.33,97000.0,0.0,0.0,67.68,812.16,0.0,0.0,2030.66,24367.92,2098.34,25180.08,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,4711.2,56534.36,1,2023
Values,8083.33,97000.0,0.0,0.0,0.0,0.0,0.0,0.0,1353.83,16245.96,1353.83,16245.96,678.9,8146.8,94.9,1138.8,406.48,4877.78,93.52,1122.19,1273.8,15285.56,5455.71,65468.48,3,2023
Values,8083.33,97000.0,0.0,0.0,52.44,629.28,0.0,0.0,1951.58,23418.96,2004.02,24048.24,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,4738.23,56858.71,1,2024
Values,8083.33,97000.0,0.0,0.0,0.0,0.0,0.0,0.0,1276.16,15313.92,1276.16,15313.92,702.15,8425.8,98.15,1177.8,421.76,5061.15,119.03,1428.3,1341.09,16093.05,5466.09,65593.03,3,2024
